Individuo_populacao;Anos_estudos
8586;11
8587;0
8588;10
8589;0
8590;5
8591;0
8592;11
8593;12
8594;1
8595;4
8596;10
8597;10
8598;9
8599;7
8600;5
8601;8
8602;3
8603;10
8604;0
8605;8
8606;3
8607;10
8608;8
8609;12
8610;10
8611;11
8612;4
8613;6
8614;7
8615;11
8616;4
8617;1
8618;11
8619;3
8620;0
8621;3
8622;5
8623;10
8624;1
8625;4
8626;9
8627;5
8628;12
8629;0
8630;1
8631;1
8632;0
8633;1
8634;11
8635;10
8636;6
8637;11
8638;10
8639;3
8640;6
8641;12
8642;9
8643;8
8644;12
8645;2
8646;3
8647;10
8648;11
8649;11
8650;10
8651;5
8652;11
8653;6
8654;6
8655;1
8656;7
8657;12
8658;9
8659;5
8660;9
8661;5
8662;7
8663;7
8664;2
8665;10
8666;4
8667;1
8668;3
8669;0
8670;12
8671;2
8672;5
8673;0
8674;4
8675;3
8676;4
8677;10
8678;9
8679;4
8680;5
8681;7
8682;3
8683;11
8684;1
8685;12
8686;2
8687;8
8688;5
8689;2
8690;4
8691;10
8692;2
8693;3
8694;10
8695;8
8696;9
8697;0
8698;1
8699;3
8700;6
8701;2
8702;10
8703;6
8704;3
8705;2
8706;4
8707;8
8708;12
8709;3
8710;5
8711;1
8712;4
8713;4
8714;1
8715;6
8716;11
8717;12
8718;2
8719;9
8720;6
8721;3
8722;2
8723;10
8724;1
8725;5
8726;9
8727;4
8728;11
8729;8
8730;12
8731;8
8732;4
8733;5
8734;8
8735;1
8736;8
8737;2
8738;10
8739;9
8740;4
8741;6
8742;7
8743;4
8744;4
8745;4
8746;9
8747;7
8748;0
8749;0
8750;4
8751;4
8752;6
8753;0
8754;6
8755;10
8756;7
8757;5
8758;5
8759;8
8760;2
8761;0
8762;8
8763;1
8764;12
8765;7
8766;10
8767;4
8768;9
8769;4
8770;12
8771;8
8772;6
8773;11
8774;5
8775;2
8776;8
8777;1
8778;11
8779;9
8780;3
8781;2
8782;4
8783;11
8784;1
8785;11
8786;0
8787;5
8788;8
8789;4
8790;11
8791;6
8792;11
8793;1
8794;4
8795;5
8796;1
8797;10
8798;0
8799;6
8800;4
8801;4
8802;12
8803;1
8804;4
8805;2
8806;11
8807;10
8808;9
8809;5
8810;9
8811;0
8812;6
8813;10
8814;9
8815;0
8816;0
8817;11
8818;0
8819;8
8820;2
8821;4
8822;6
8823;9
8824;10
8825;6
8826;4
8827;5
8828;7
8829;4
8830;2
8831;7
8832;7
8833;0
8834;0
8835;9
8836;12
8837;2
8838;5
8839;3
8840;12
8841;1
8842;8
8843;5
8844;5
8845;5
8846;8
8847;6
8848;0
8849;12
8850;5
8851;0
8852;3
8853;4
8854;6
8855;5
8856;5
8857;11
8858;5
8859;8
8860;2
8861;2
8862;11
8863;4
8864;9
8865;11
8866;7
8867;0
8868;10
8869;3
8870;4
8871;11
8872;6
8873;8
8874;8
8875;7
8876;8
8877;7
8878;10
8879;4
8880;11
8881;3
8882;11
8883;2
8884;10
8885;1
8886;5
8887;7
8888;3
8889;8
8890;11
8891;11
8892;4
8893;9
8894;11
8895;4
8896;2
8897;5
8898;10
8899;3
8900;9
8901;3
8902;2
8903;1
8904;5
8905;5
8906;8
8907;9
8908;4
8909;6
8910;3
8911;1
8912;11
8913;5
8914;6
8915;9
8916;4
8917;3
8918;5
8919;10
8920;12
8921;12
8922;11
8923;12
8924;2
8925;9
8926;11
8927;4
8928;11
8929;3
8930;11
8931;4
8932;1
8933;2
8934;3
8935;4
8936;6
8937;0
8938;0
8939;1
8940;2
8941;3
8942;2
8943;6
8944;6
8945;9
8946;6
8947;9
8948;2
8949;7
8950;2
8951;6
8952;4
8953;7
8954;4
8955;9
8956;3
8957;10
8958;2
8959;7
8960;11
8961;5
8962;9
8963;8
8964;11
8965;10
8966;5
8967;7
8968;9
8969;2
8970;4
8971;5
8972;2
8973;4
8974;6
8975;10
8976;8
8977;0
8978;0
8979;9
8980;2
8981;0
8982;4
8983;1
8984;5
8985;11
8986;9
8987;1
8988;7
8989;6
8990;0
8991;11
8992;6
8993;1
8994;11
8995;7
8996;8
8997;5
8998;9
8999;3
9000;2
9001;7
9002;9
9003;1
9004;10
9005;3
9006;9
9007;6
9008;7
9009;11
9010;11
9011;5
9012;11
9013;2
9014;7
9015;3
9016;5
9017;0
9018;2
9019;6
9020;5
9021;1
9022;2
9023;7
9024;9
9025;8
9026;2
9027;10
9028;5
9029;4
9030;6
9031;1
9032;7
9033;1
9034;1
9035;1
9036;1
9037;2
9038;5
9039;7
9040;0
9041;9
9042;1
9043;5
9044;12
9045;1
9046;4
9047;2
9048;9
9049;3
9050;3
9051;0
9052;0
9053;11
9054;11
9055;7
9056;11
9057;11
9058;1
9059;10
9060;11
9061;8
9062;7
9063;5
9064;3
9065;7
9066;10
9067;3
9068;5
9069;10
9070;8
9071;8
9072;8
9073;1
9074;8
9075;3
9076;2
9077;4
9078;11
9079;8
9080;12
9081;11
9082;8
9083;1
9084;1
9085;0
9086;10
9087;1
9088;6
9089;12
9090;1
9091;5
9092;7
9093;4
9094;10
9095;2
9096;1
9097;2
9098;6
9099;6
9100;9
9101;11
9102;1
9103;6
9104;2
9105;0
9106;5
9107;9
9108;3
9109;2
9110;9
9111;10
9112;12
9113;5
9114;5
9115;4
9116;0
9117;12
9118;6
9119;9
9120;6
9121;3
9122;7
9123;3
9124;4
9125;9
9126;10
9127;0
9128;8
9129;0
9130;6
9131;1
9132;6
9133;12
9134;0
9135;1
9136;2
9137;12
9138;3
9139;11
9140;9
9141;6
9142;0
9143;12
9144;6
9145;6
9146;8
9147;8
9148;10
9149;4
9150;2
9151;0
9152;2
9153;11
9154;9
9155;5
9156;5
9157;1
9158;6
9159;3
9160;1
9161;2
9162;11
9163;4
9164;10
9165;10
9166;3
9167;7
9168;10
9169;11
9170;7
9171;0
9172;10
9173;2
9174;0
9175;1
9176;1
9177;0
9178;1
9179;8
9180;10
9181;1
9182;0
9183;5
9184;10
9185;4
9186;1
9187;10
9188;6
9189;8
9190;2
9191;0
9192;10
9193;6
9194;6
9195;12
9196;11
9197;2
9198;2
9199;11
9200;3
9201;8
9202;5
9203;6
9204;0
9205;10
9206;7
9207;10
9208;2
9209;6
9210;1
9211;8
9212;6
9213;8
9214;10
9215;6
9216;5
9217;5
9218;12
9219;6
9220;10
9221;12
9222;12
9223;4
9224;9
9225;3
9226;3
9227;12
9228;2
9229;9
9230;1
9231;6
9232;1
9233;4
9234;5
9235;10
9236;11
9237;2
9238;9
9239;7
9240;3
9241;3
9242;10
9243;4
9244;10
9245;0
9246;1
9247;10
9248;0
9249;1
9250;5
9251;8
9252;10
9253;1
9254;8
9255;5
9256;12
9257;11
9258;8
9259;10
9260;1
9261;12
9262;0
9263;2
9264;3
9265;7
9266;10
9267;10
9268;7
9269;6
9270;6
9271;4
9272;0
9273;11
9274;8
9275;4
9276;7
9277;8
9278;12
9279;2
9280;4
9281;11
9282;0
9283;6
9284;9
9285;5
9286;10
9287;1
9288;1
9289;4
9290;4
9291;3
9292;10
9293;12
9294;9
9295;6
9296;7
9297;10
9298;3
9299;9
9300;10
9301;10
9302;9
9303;0
9304;12
9305;1
9306;1
9307;6
9308;8
9309;9
9310;6
9311;6
9312;0
9313;8
9314;5
9315;7
9316;10
9317;2
9318;10
9319;4
9320;4
9321;4
9322;3
9323;11
9324;10
9325;11
9326;8
9327;4
9328;9
9329;8
9330;4
9331;8
9332;7
9333;0
9334;9
9335;2
9336;6
9337;1
9338;5
9339;7
9340;1
9341;12
9342;3
9343;5
9344;2
9345;8
9346;2
9347;0
9348;11
9349;6
9350;9
9351;5
9352;9
9353;10
9354;12
9355;0
9356;8
9357;3
9358;8
9359;0
9360;8
9361;0
9362;0
9363;8
9364;11
9365;5
9366;0
9367;8
9368;7
9369;7
9370;3
9371;9
9372;7
9373;2
9374;3
9375;0
9376;6
9377;5
9378;12
9379;5
9380;2
9381;4
9382;11
9383;3
9384;7
9385;12
9386;6
9387;3
9388;12
9389;12
9390;7
9391;0
9392;11
9393;0
9394;5
9395;5
9396;0
9397;3
9398;2
9399;9
9400;11
9401;9
9402;10
9403;9
9404;12
9405;0
9406;4
9407;2
9408;9
9409;3
9410;3
9411;4
9412;8
9413;6
9414;0
9415;1
9416;4
9417;7
9418;1
9419;0
9420;6
9421;3
9422;9
9423;3
9424;8
9425;6
9426;11
9427;6
9428;8
9429;3
9430;11
9431;8
9432;11
9433;1
9434;0
9435;12
9436;2
9437;6
9438;0
9439;11
9440;5
9441;1
9442;2
9443;2
9444;5
9445;0
9446;12
9447;12
9448;9
9449;7
9450;7
9451;2
9452;2
9453;6
9454;4
9455;3
9456;7
9457;9
9458;11
9459;9
9460;3
9461;1
9462;11
9463;4
9464;11
9465;1
9466;2
9467;7
9468;6
9469;11
9470;2
9471;1
9472;4
9473;5
9474;6
9475;7
9476;0
9477;7
9478;6
9479;10
9480;9
9481;3
9482;4
9483;11
9484;5
9485;7
9486;5
9487;2
9488;3
9489;10
9490;0
9491;0
9492;9
9493;12
9494;11
9495;12
9496;5
9497;9
9498;11
9499;4
9500;9
9501;5
9502;11
9503;3
9504;1
9505;12
9506;5
9507;7
9508;2
9509;5
9510;9
9511;12
9512;3
9513;6
9514;10
9515;9
9516;10
9517;0
9518;11
9519;1
9520;4
9521;4
9522;7
9523;12
9524;10
9525;12
9526;8
9527;5
9528;6
9529;8
9530;3
9531;4
9532;1
9533;11
9534;11
9535;3
9536;12
9537;4
9538;9
9539;11
9540;5
9541;6
9542;8
9543;11
9544;0
9545;6
9546;3
9547;4
9548;0
9549;1
9550;2
9551;11
9552;0
9553;8
9554;8
9555;1
9556;3
9557;10
9558;0
9559;2
9560;10
9561;10
9562;9
9563;2
9564;9
9565;6
9566;8
9567;10
9568;8
9569;3
9570;11
9571;2
9572;8
9573;0
9574;10
9575;10
9576;4
9577;6
9578;7
9579;1
9580;1
9581;0
9582;8
9583;4
9584;10
9585;1
9586;9
9587;11
9588;1
9589;2
9590;6
9591;8
9592;2
9593;5
9594;2
9595;2
9596;10
9597;8
9598;5
9599;2
9600;4
9601;9
9602;7
9603;4
9604;9
9605;4
9606;4
9607;2
9608;9
9609;2
9610;4
9611;10
9612;11
9613;1
9614;5
9615;8
9616;0
9617;6
9618;3
9619;7
9620;1
9621;11
9622;5
9623;3
9624;5
9625;0
9626;4
9627;5
9628;10
9629;10
9630;2
9631;12
9632;6
9633;4
9634;6
9635;1
9636;11
9637;6
9638;10
9639;12
9640;11
9641;0
9642;7
9643;1
9644;7
9645;1
9646;5
9647;8
9648;0
9649;4
9650;3
9651;8
9652;12
9653;2
9654;7
9655;0
9656;4
9657;7
9658;8
9659;12
9660;11
9661;3
9662;11
9663;7
9664;11
9665;9
9666;9
9667;1
9668;6
9669;9
9670;10
9671;7
9672;9
9673;11
9674;12
9675;9
9676;5
9677;7
9678;1
9679;9
9680;0
9681;12
9682;10
9683;4
9684;4
9685;10
9686;9
9687;10
9688;4
9689;10
9690;4
9691;11
9692;6
9693;8
9694;3
9695;5
9696;2
9697;10
9698;7
9699;6
9700;9
9701;5
9702;4
9703;0
9704;7
9705;10
9706;8
9707;9
9708;0
9709;9
9710;2
9711;11
9712;6
9713;12
9714;1
9715;10
9716;0
9717;10
9718;2
9719;12
